’n“_,Ž¼“x,Å‘å•—‘¬,•—Œü,Å‘åuŠÔ•—‘¬,“úÆŽžŠÔ,‹Cˆ³
ŽD–y,52,9.5,–k¼,16.5,3.6,1019.1
’t“à,47,13.7,–k,19.2,0.5,1018.5
–kŒ©Ž}K,58,7.4,–k–k¼,13,3.7,1017.6
ˆ®ì,53,3.8,“ì“ì“Œ,4.9,6.4,1019.3
—¯–G,62,14.5,–k¼,18.1,7.3,1018.7
‰H–y,57,9.1,–k–k¼,15.4,8.6,1018.6
ŠâŒ©‘ò,64,5.1,–k–k“Œ,7.7,5,1019.3
¬’M,56,5.4,¼,11.2,3.6,1019.7
Žõ“s,49,8.8,–k–k¼,13.2,0.3,1020.3
‹ä’mˆÀ,64,2.8,“Œ“ì“Œ,3.3,3.4,1020.3
–Ô‘–,68,10.2,–k¼,17.7,0.1,1013.1
–ä•Ê,65,7.1,¼–k¼,12.4,0.7,1015.7
—Y•,59,6.2,¼–k¼,10.2,3.1,1016.6
ªŽº,60,17.1,–k¼,26.1,5.2,1010.4
‹ú˜H,53,10.8,–k¼,15.6,7.3,1015.4
‘ÑL,45,6.3,¼,10.3,4,1016.2
L”ö,54,4.9,–k–k¼,7,1.8,1016.1
Žº—–,52,6.4,–k–k¼,10.9,2,1019.1
“Ï¬–q,64,7.2,–k–k¼,13.5,3.6,1018.9
‰Y‰Í,48,6.8,“Œ–k“Œ,8.5,1.8,1017.1
”ŸŠÙ,55,6.2,–k¼,8.6,0.9,1019.8
]·,47,10.7,¼–k¼,15.3,1.4,1020.7
ÂX,46,5.4,–k–k¼,9.5,0.1,1020.6
”ªŒË,55,8.4,¼–k¼,12.3,0,1019.7
[‰Y,54,7.6,–k–k¼,12.5,0,1019.9
‚Þ‚Â,48,5.2,¼–k¼,8.6,0,1019.7
H“c,52,5.4,–k–k¼,10.1,0,1019.5
·‰ª,53,5.5,–k–k“Œ,8.6,0,1019.9
‘å‘D“n,52,4.4,–k–k¼,7.8,0,1019.4
‹{ŒÃ,42,3.3,–k,5.5,0,1018.9
å‘ä,49,6.7,–k–k¼,10.7,0,1019.8
ÎŠª,52,7.3,–k¼,10.7,0,1020.1
ŽRŒ`,47,3.2,–k–k“Œ,6,0.3,1019.3
V¯,50,6.5,–k–k¼,10.2,0.2,1019.3
Žð“c,48,6.2,“Œ“ì“Œ,9.4,0,1018.7
•Ÿ“‡,55,5.5,¼–k¼,11,0,1019.4
Žá¼,59,5,¼,7.4,0,1018.4
”’‰Í,64,7.8,–k,13,0,1017.9
¬–¼•l,51,5.1,–k–k“Œ,10.1,0,1017.8
…ŒË,53,6.7,–k–k“Œ,10.6,0,1016.8
ŠÙ–ì,60,4.4,–k“Œ,9.2,0,1016.5
‰F“s‹{,55,7.6,–k–k“Œ,10.4,0,1017.5
‘O‹´,50,7.6,–k¼,12.7,0,1017.7
ŒF’J,45,5.2,¼–k¼,11.1,0,1017
’•ƒ,62,4.7,–k“Œ,8.9,0,1017.1
“Œ‹ž,45,5.4,–k“Œ,10.1,0,1016.6
‘å“‡,50,9.6,–k–k“Œ,17,0,1013.7
ŽO‘î“‡,76,14.9,–k“Œ,19.4,0.1,1012.3
”ªä“‡,61,10.5,–k“Œ,16.7,4.3,1009.7
•ƒ“‡,75,7.7,“ì“Œ,11.1,0,1009.2
“ì’¹“‡,71,9.3,“ì“Œ,11.2,9.3,1012.7
ç—t,53,6.2,–k“Œ,10.5,0,1015.9
’¶Žq,60,12.8,–k“Œ,17.6,0,1013.8
ŠÙŽR,57,6.4,–k,9.9,0,1014.3
Ÿ‰Y,66,8.1,–k“Œ,14.3,0,1013.3
‰¡•l,47,8.3,–k,14,0,1016.1
’·–ì,72,4.5,–k,6.4,0,1016.5
¼–{,64,3.7,–k–k“Œ,6.1,0.3,1015.8
z–K,67,6.1,¼–k¼,7.8,0,1014.4
”Ñ“c,61,3.4,“Œ,4.5,0.1,1012.5
b•{,52,5.2,“Œ“ì“Œ,8.5,0.4,1014.3
Ã‰ª,58,6.6,“Œ–k“Œ,12.2,0.4,1012.7
•l¼,60,3.8,¼–k¼,5.8,0.5,1011.8
Œä‘Oè,62,10.3,–k–k“Œ,16.6,0.7,1011.5
ŽO“‡,57,4.6,“Œ“ì“Œ,8.2,0.1,1014.1
Î˜Lè,52,11.6,“Œ–k“Œ,20.1,0.4,1011.3
