~…—Ê(mm),•—‘¬(m/s),•—Œü,‹C‰·(“x),“úÆŽžŠÔ(Žž),Œ»’n‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa),ö‹Cˆ³(hPa)
0,1.7,“ì,10.1,0,1013.6,76,1016.8,9.4
0,1.1,“ì“Œ,9.6,0,1013.5,80,1016.7,9.6
0,2,“ì“Œ,10.4,0,1013.1,76,1016.3,9.6
0,0.9,“ì“ì“Œ,9.3,0,1012.9,83,1016.1,9.7
0,1.2,“ì“Œ,9.4,0,1013.1,80,1016.3,9.4
0,2.2,“Œ“ì“Œ,10.1,0.1,1013,77,1016.2,9.5
0,2.9,“ì“Œ,11.2,1,1012.7,72,1015.9,9.6
0,4.2,“ì“Œ,14.2,1,1012,60,1015.1,9.7
0,3.9,“ì“Œ,15.9,1,1010.8,59,1013.9,10.7
0,7.6,“ì,17.9,1,1008.6,53,1011.7,10.9
0,6.8,“ì“ì“Œ,17.9,0.3,1007.9,53,1011,10.9
0,6.1,“ì“ì“Œ,17.9,0,1007,55,1010.1,11.3
0,7.3,“ì“ì“Œ,18.3,0.3,1005.7,50,1008.8,10.5
0,8.9,“ì“ì“Œ,17.9,0,1004.5,53,1007.6,10.9
0,5.6,“ì“ì“Œ,17.4,0,1003.5,59,1006.6,11.7
0,7.9,“ì“ì“Œ,16.9,0,1002.1,57,1005.2,11
0,9.9,“ì“ì“Œ,16.5,0,1000.6,59,1003.7,11.1
0,8.1,“ì“ì“Œ,16.3,0,999.8,60,1002.9,11.1
0,6.2,“Œ“ì“Œ,15.9,0,997.5,69,1000.6,12.5
0,7.8,“ì“ì“Œ,15.2,0,994.3,78,997.4,13.5
0,7.2,“ì“Œ,16.3,0,990.4,86,993.4,15.9
0.5,10.6,“ì“ì“Œ,16.5,0,987.5,82,990.5,15.4
1,12.6,“ì“ì“Œ,16,0,985,79,988,14.4
0.5,9.8,“ì“ì“Œ,15.6,0,980.8,88,983.8,15.6
0.5,11.6,“ì“ì“Œ,18.7,0,977.5,85,980.5,18.3
0.5,11.4,“ì“ì“Œ,18.6,0,974.5,87,977.5,18.6
1,10.5,“ì“Œ,19.2,0,971.9,84,974.9,18.7
0.5,3.5,“ì,20.3,0,973.2,79,976.2,18.8
0,5.4,“ì¼,20.1,0,975.4,61,978.4,14.4
0,6.5,¼“ì¼,17.2,0,978.5,52,981.5,10.2
0.5,4,¼“ì¼,15.6,0,981,66,984,11.7
0,6.7,¼“ì¼,13.6,0.2,984.1,62,987.2,9.7
1,6.9,¼“ì¼,12.5,0.2,987,54,990.1,7.8
0,7.4,¼,14.3,0.6,988.5,43,991.6,7
0,4.2,¼“ì¼,12.2,0.3,990.5,54,993.6,7.7
0.5,7.1,¼“ì¼,15,0.4,991.4,42,994.5,7.2
0,3.9,–k–k¼,14,0.4,992.5,48,995.6,7.7
0,6.7,¼,15.9,0.6,994,36,997.1,6.5
0,4.6,¼“ì¼,14.5,0.4,995.3,41,998.4,6.8
0,4.8,¼“ì¼,14.9,0.6,996.2,38,999.3,6.4
0,4.8,¼,14.7,0,997.1,43,1000.2,7.2
0,3.9,“ì¼,12.5,0,998.3,63,1001.4,9.1
0.5,3.8,“ì,12.1,0,998.6,66,1001.7,9.3
0,5.2,“ì“ì¼,14.5,0,997.8,55,1000.9,9.1
