~…—Ê(mm),•—Œü,Œ»’n‹Cˆ³(hPa),‹C‰·(“x),•—‘¬(m/s),ö‹Cˆ³(hPa),“úÆŽžŠÔ(Žž),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa)
0,“ì,1013.6,10.1,1.7,9.4,0,76,1016.8
0,“ì“Œ,1013.5,9.6,1.1,9.6,0,80,1016.7
0,“ì“Œ,1013.1,10.4,2,9.6,0,76,1016.3
0,“ì“ì“Œ,1012.9,9.3,0.9,9.7,0,83,1016.1
0,“ì“Œ,1013.1,9.4,1.2,9.4,0,80,1016.3
0,“Œ“ì“Œ,1013,10.1,2.2,9.5,0.1,77,1016.2
0,“ì“Œ,1012.7,11.2,2.9,9.6,1,72,1015.9
0,“ì“Œ,1012,14.2,4.2,9.7,1,60,1015.1
0,“ì“Œ,1010.8,15.9,3.9,10.7,1,59,1013.9
0,“ì,1008.6,17.9,7.6,10.9,1,53,1011.7
0,“ì“ì“Œ,1007.9,17.9,6.8,10.9,0.3,53,1011
0,“ì“ì“Œ,1007,17.9,6.1,11.3,0,55,1010.1
0,“ì“ì“Œ,1005.7,18.3,7.3,10.5,0.3,50,1008.8
0,“ì“ì“Œ,1004.5,17.9,8.9,10.9,0,53,1007.6
0,“ì“ì“Œ,1003.5,17.4,5.6,11.7,0,59,1006.6
0,“ì“ì“Œ,1002.1,16.9,7.9,11,0,57,1005.2
0,“ì“ì“Œ,1000.6,16.5,9.9,11.1,0,59,1003.7
0,“ì“ì“Œ,999.8,16.3,8.1,11.1,0,60,1002.9
0,“Œ“ì“Œ,997.5,15.9,6.2,12.5,0,69,1000.6
0,“ì“ì“Œ,994.3,15.2,7.8,13.5,0,78,997.4
0,“ì“Œ,990.4,16.3,7.2,15.9,0,86,993.4
0.5,“ì“ì“Œ,987.5,16.5,10.6,15.4,0,82,990.5
1,“ì“ì“Œ,985,16,12.6,14.4,0,79,988
0.5,“ì“ì“Œ,980.8,15.6,9.8,15.6,0,88,983.8
0.5,“ì“ì“Œ,977.5,18.7,11.6,18.3,0,85,980.5
0.5,“ì“ì“Œ,974.5,18.6,11.4,18.6,0,87,977.5
1,“ì“Œ,971.9,19.2,10.5,18.7,0,84,974.9
0.5,“ì,973.2,20.3,3.5,18.8,0,79,976.2
0,“ì¼,975.4,20.1,5.4,14.4,0,61,978.4
0,¼“ì¼,978.5,17.2,6.5,10.2,0,52,981.5
0.5,¼“ì¼,981,15.6,4,11.7,0,66,984
0,¼“ì¼,984.1,13.6,6.7,9.7,0.2,62,987.2
1,¼“ì¼,987,12.5,6.9,7.8,0.2,54,990.1
0,¼,988.5,14.3,7.4,7,0.6,43,991.6
0,¼“ì¼,990.5,12.2,4.2,7.7,0.3,54,993.6
0.5,¼“ì¼,991.4,15,7.1,7.2,0.4,42,994.5
0,–k–k¼,992.5,14,3.9,7.7,0.4,48,995.6
0,¼,994,15.9,6.7,6.5,0.6,36,997.1
0,¼“ì¼,995.3,14.5,4.6,6.8,0.4,41,998.4
0,¼“ì¼,996.2,14.9,4.8,6.4,0.6,38,999.3
0,¼,997.1,14.7,4.8,7.2,0,43,1000.2
0,“ì¼,998.3,12.5,3.9,9.1,0,63,1001.4
0.5,“ì,998.6,12.1,3.8,9.3,0,66,1001.7
0,“ì“ì¼,997.8,14.5,5.2,9.1,0,55,1000.9
0,“ì¼,996.9,15.8,7.2,8.8,0,49,1000
0,“ì¼,997,15.8,8.6,9.9,0,55,1000.1
1,“ì¼,998.2,14.5,6.5,11.2,0,68,1001.3
4,¼“ì¼,999,12.8,3,10.9,0,74,1002.1
1.5,¼,999.2,12.8,2.8,10.9,0,74,1002.3
0.5,¼,999.7,14.7,6.1,9.5,0,57,1002.8
0,¼–k¼,999.8,12.9,3.9,10.4,0,70,1002.9
0,¼–k¼,1000.6,13,2.7,9.9,0,66,1003.7
0,¼“ì¼,1001,12.5,1.4,8.7,0,60,1004.1
0,“ì,1001.7,12.8,2.1,8.3,0,56,1004.8
0,–k–k“Œ,1002.2,13.3,1.5,8.6,0.4,56,1005.3
0,¼“ì¼,1002.8,15.5,3,7.9,0.7,45,1005.9
0,¼“ì¼,1003.2,16.3,6.6,6.9,1,37,1006.3
0,¼“ì¼,1003.1,17.1,5.6,6.2,1,32,1006.2
0,¼,1003.4,17.3,6.4,5.1,1,26,1006.5
0,¼,1003.4,17.7,9.4,6.1,1,30,1006.5
0,¼,1002.9,18.3,5,6.3,1,30,1006
0,¼“ì¼,1003.1,18.1,5,5.2,1,25,1006.2
0,¼“ì¼,1003.7,17.4,4.2,6.4,1,32,1006.8
0,¼,1005,16.1,5.4,5.5,1,30,1008.1
0,¼“ì¼,1005.6,14.4,3.9,5.9,0.5,36,1008.7
0,“ì“ì¼,1006.3,13.6,2,6.5,0,42,1009.4
0,¼,1007.4,13,2.3,7.5,0,50,1010.5
0,“ì¼,1007.8,11.4,3.4,8.4,0,62,1011
0,“ì¼,1008.2,11.7,4.2,7.7,0,56,1011.4
0,¼,1008.6,11.5,3.7,7.3,0,54,1011.8
0,“ì,1008.7,10.7,2.1,7.5,0,58,1011.9
0,“ì“ì“Œ,1009.1,9.7,3.5,8.1,0,67,1012.3
0,–k,1010.1,10.1,0.8,7.5,0,61,1013.3
0,¼–k¼,1010.7,10.8,2.6,6.5,0,50,1013.9
0,¼,1010.9,10.2,3.1,6.3,0,51,1014.1
0,¼“ì¼,1011.6,9.7,2.1,6.4,0,53,1014.8
0,¼,1012.1,8.7,2.8,6.9,0,61,1015.3
0,“ì,1012.5,8.8,1,7.2,0,64,1015.7
0,¼–k¼,1013.5,11.7,5,6.6,0.4,48,1016.7
0,¼–k¼,1014.2,13.3,4.6,6.4,0.9,42,1017.4
0,–k–k¼,1014.8,14.8,5.3,6.7,0.9,40,1017.9
0,¼–k¼,1015.1,14.4,4.9,6.7,0.9,41,1018.2
0,–k¼,1015.1,14.2,6,7.8,0.6,48,1018.3
0,–k–k¼,1015.3,13.1,7.4,8.1,0,54,1018.5
0,–k¼,1015.5,13.5,5.4,8,0.1,52,1018.7
0,–k¼,1015.8,13.9,5.2,8.1,0.1,51,1019
0,–k¼,1016.4,13.5,5.3,7.9,0,51,1019.6
0,–k¼,1017.1,13.4,4.2,8.3,0,54,1020.3
0,–k¼,1017.5,13,2.6,8.4,0,56,1020.7
0,¼,1018.1,11.9,1.6,8.8,0,63,1021.3
0,¼“ì¼,1018.6,11,1.6,8.4,0,64,1021.8
0,“ì,1019,10.6,0.9,9.2,0,72,1022.2
0,Ã‰¸,1019.2,10.5,0.2,9,0,71,1022.4
0,¼“ì¼,1019.3,11,0.8,9.1,0,69,1022.5
0,“ì“ì“Œ,1019.3,10.7,1.6,9.3,0,72,1022.5
0,“ì“Œ,1019.4,10.6,1,9.2,0,72,1022.6
0,¼“ì¼,1019.7,10.8,1.1,9.7,0,75,1022.9
0,“ì“ì¼,1019.6,10.2,1.5,10.1,0,81,1022.8
0,¼“ì¼,1019.6,10.6,4.1,9.5,0,74,1022.8
0,“ì,1019.6,10.5,1.6,10.2,0,80,1022.8
0,–k–k“Œ,1020.1,9.4,0.9,10.1,0,86,1023.3
0,“Œ“ì“Œ,1020.6,9.1,1,10.2,0,88,1023.8
0,“ì“ì¼,1020.7,9.3,0.7,10,0.2,85,1023.9
0,“Œ“ì“Œ,1020.9,11.3,0.6,10.7,0.6,80,1024.1
0,–k“Œ,1020.8,11.9,0.9,9.8,0.3,70,1024
0,–k–k“Œ,1020.5,12.8,0.6,9.2,0.3,62,1023.7
0,“ì“Œ,1019.9,13.5,0.9,9.4,0.2,61,1023.1
0,“Œ,1019.5,14,1.3,9,0.2,56,1022.7
0,–k“Œ,1019.2,14.6,0.3,8.6,0.1,52,1022.4
0,–k¼,1019.3,14.4,4.1,8.7,0,53,1022.5
0,–k,1019.2,14.6,2.4,9,0.4,54,1022.4
0,–k¼,1019.1,14.3,3.4,8,0.3,49,1022.3
0,¼–k¼,1019.1,13.7,2.2,8,0.2,51,1022.3
0,¼“ì¼,1019.7,12.3,1.3,8.7,0,61,1022.9
0,“ì“ì¼,1020,11.6,1.2,9.2,0,67,1023.2
0,“ì,1020.1,10.7,1.4,9.3,0,72,1023.3
0,“ì,1020.4,9.8,1.2,9.1,0,75,1023.6
0,“ì“ì“Œ,1020.4,9.3,1,9.3,0,79,1023.6
0,“ì“Œ,1020.3,8.9,1.2,9.4,0,82,1023.5
0,“ì“ì“Œ,1020.3,8.3,0.8,8.8,0,80,1023.5
0,“ì“Œ,1020.5,7.8,0.6,8.8,0,83,1023.7
0,Ã‰¸,1020.7,7.2,0.1,8.3,0,82,1024
0,“Œ“ì“Œ,1020.7,7.2,0.8,8.4,0,83,1024
0,“ì“ì“Œ,1020.9,7,0.9,8.3,0,83,1024.2
0,“Œ“ì“Œ,1020.8,6.9,0.8,8.4,0,84,1024.1
0,“Œ“ì“Œ,1020.7,7.3,1.2,8,0.1,78,1024
0,“Œ“ì“Œ,1020.8,8.2,1.5,8.2,1,75,1024
0,“ì“Œ,1021,10.7,0.8,8.6,1,67,1024.2
0,“Œ“ì“Œ,1020.7,13.6,2.6,8.6,1,55,1023.9
0,“Œ“ì“Œ,1020.4,15.6,2.4,9.4,1,53,1023.6
0,“Œ“ì“Œ,1019.8,16.6,3.1,9.1,1,48,1022.9
0,“Œ,1019.1,17.7,1.9,9.5,1,47,1022.2
0,–k–k¼,1018.6,18.2,1.5,9.4,1,45,1021.7
0,–k,1018.5,18.8,2.7,9.5,1,44,1021.6
0,–k,1018.6,17.8,2.9,8.8,1,43,1021.7
0,–k–k¼,1018.8,17,3.3,8.9,1,46,1021.9
0,–k–k¼,1019.3,15.5,4.4,9.2,0.6,52,1022.4
0,¼,1019.6,14.2,1.3,10,0,62,1022.8
0,¼“ì¼,1019.6,12.7,1.9,10.3,0,70,1022.8
0,“ì“ì“Œ,1019.9,12.6,1.3,10.4,0,71,1023.1
0,“ì“ì¼,1019.8,11.5,0.6,10.2,0,75,1023
0,“ì“ì“Œ,1019.7,11,1,10.5,0,80,1022.9
0,“ì“Œ,1019.4,10.5,0.9,10.3,0,81,1022.6
0,“ì“Œ,1019.2,9.9,0.9,10.4,0,85,1022.4
0,–k,1019.6,9.5,1,10.2,0,86,1022.8
0,“ì,1019.5,9.1,0.6,10.1,0,87,1022.7
0,“ì“ì“Œ,1019.5,9,1.4,9.4,0,82,1022.7
0,“ì“ì“Œ,1019.6,8.1,0.6,9.1,0,84,1022.8
